#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,0,0,875,-102,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,1,0,875,-68,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,2,0,875,-34,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,3,0,875,0,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,4,0,875,34,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,5,0,875,68,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,6,0,875,102,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,7,0,875,136,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,8,0,875,170,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,9,0,875,204,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,10,0,875,238,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,11,0,875,272,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,12,0,875,306,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,13,0,875,340,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,14,0,875,374,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,15,0,875,408,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,16,0,875,442,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,17,0,875,476,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,18,0,875,510,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,19,0,875,544,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,20,0,875,578,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,21,0,875,612,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,22,0,875,646,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,23,0,875,680,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_ON,24,0,875,714,405,34,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//#BAR_CENTER,,,,,,,,,,,,,,,,,,,,
//SET BAR CURSOR,,,,,,,,,,,,,,,,,,,,
#BAR_CENTER,15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SET VIEWABLE BARS,,,,,,,,,,,,,,,,,,,,
//,from,to,,,,,,,,,,,,,,,,,,
#BAR_AVAILABLE,10,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BAR CURSOR,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_FLASH,0,111,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_FLASH,0,0,0,0,405,34,0,0,255,255,255,2,1,0,0,0,0,0,0,0
#DST_BAR_FLASH,0,1500,0,0,405,34,0,64,255,255,255,2,1,0,0,,,,,
#DST_BAR_FLASH,0,3000,0,0,405,34,0,0,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BAR LAMP,,,,,,,,,,,,,,,,,,,,
//NP,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,0,0,408,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,0,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,1,0,415,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,1,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EZ,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,2,0,422,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,2,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NM,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,3,0,429,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,3,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HD,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,4,0,436,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,4,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//??,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,5,0,450,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,5,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FC,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,6,0,450,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,6,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EXH,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,7,0,443,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,7,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AS-EZ,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,8,0,408,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,8,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//levelnum,,,,,,,,,,,,,,,,,,,,
//?,,,,,,,,,,,,,,,,,,,,
//ÔøΩÔøΩÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,0,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,0,0,5,4,25,27,0,255,224,224,224,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BEGINNER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,1,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,1,0,5,4,25,27,0,255,0,255,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NORMAL,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,2,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,2,0,5,4,25,27,0,255,0,170,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HYPER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,3,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,3,0,5,4,25,27,0,255,255,170,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ANOTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,4,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,4,0,5,4,25,27,0,255,255,32,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//INSANE,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,5,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,5,0,5,4,25,27,0,255,127,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//RANKING,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,6,0,0,367,257,27,10,1,0,0,0,2,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,6,0,5,4,25,27,0,255,224,224,224,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Title,,,,,,,,,,,,,,,,,,,,
//Song Title(on List),,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,0,0,0,0,,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,0,0,65,2,65535,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SLIDER,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,486,0,15,397,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1236,10,35,700,2,128,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Scroll Bar - Point,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,506,2,9,20,1,1,0,0,2,656,1,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,1243,18,21,30,2,255,255,255,255,2,1,0,0,0,0,52,0,0
,,,,,,,,,,,,,,,,,,,,
//Title,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,10,2,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,136,800,45,0,0,255,255,255,1,1,0,0,400,11,0,0,0
#DST_TEXT,0,200,750,136,750,45,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,400,800,136,700,45,0,192,255,255,255,1,1,0,0,0,11,0,0,0
//Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,2,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,170,800,25,0,0,255,255,255,1,1,0,0,450,11,0,0,0
#DST_TEXT,0,250,750,170,750,25,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,450,800,170,700,25,0,192,255,255,255,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Artist,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,2,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,200,800,32,0,0,255,255,255,1,1,0,0,500,11,0,0,0
#DST_TEXT,0,300,750,200,750,32,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,500,800,200,700,32,0,192,255,255,255,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Genre,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,2,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,100,800,32,0,0,255,216,201,1,1,0,0,350,11,0,0,0
#DST_TEXT,0,150,750,100,750,32,0,255,255,216,201,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,350,800,100,700,32,0,192,255,216,201,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Subartist,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,2,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,225,800,22,0,0,127,255,255,1,1,0,0,550,11,0,0,0
#DST_TEXT,0,350,750,225,750,22,0,255,127,255,255,1,1,,,,,,,
#DST_TEXT,0,550,800,225,700,22,0,192,127,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BPM,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,415,82,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,757,250,41,14,0,0,255,255,255,1,1,0,0,800,0,2,0,0
#DST_IMAGE,0,800,757,250,41,14,0,255,255,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MINBPM,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,91,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,762,270,12,13,2,255,255,170,170,1,1,0,0,800,11,2,177,0
#DST_NUMBER,0,800,762,300,12,13,2,255,255,170,170,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MAXBPM,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,90,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,725,270,25,27,0,0,255,170,170,1,1,0,0,800,11,2,0,0
#DST_NUMBER,0,800,725,270,25,27,0,255,255,170,170,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIME LABEL,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,150,415,93,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,251,46,14,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,500,251,46,14,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//TIME COLON,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,290,1498,8,26,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,491,273,7,23,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_IMAGE,0,800,491,273,7,23,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//REMAINING MINUTES 163(RUNNING TIME 161),,,,,,,,,,,,,,,,,,,,
